tanggal,magnitudo_forecast,kedalaman_forecast,provinsi_forecast
2023-07-08,4.48012,131.16203,Sulawesi Tengah
2023-07-09,5.087646,92.066,Gorontalo
2023-07-10,4.3831816,170.96667,Bali
2023-07-11,4.2676773,85.27908,Maluku
2023-07-12,4.5851464,136.17917,Maluku
2023-07-13,4.5161867,200.53021,Nusa Tenggara Timur
2023-07-14,4.762964,35.904137,Sumatra Barat
2023-07-15,4.39408,389.64972,Sulawesi Utara
2023-07-16,4.288204,267.6844,Sulawesi Utara
2023-07-17,4.266995,19.755775,Maluku
2023-07-18,4.5345497,124.33619,Sulawesi Utara
2023-07-19,3.7740738,61.33032,Nusa Tenggara Timur
2023-07-20,4.6042256,-34.981358,Sulawesi Utara
2023-07-21,4.9348106,132.26617,Sulawesi Utara
2023-07-22,3.5696402,57.601868,Jawa Timur
2023-07-23,4.400164,108.60282,Maluku Utara
2023-07-24,4.237696,-67.86922,Papua
2023-07-25,4.667673,168.77133,Nusa Tenggara Timur
2023-07-26,4.0730486,66.863144,Nusa Tenggara Timur
2023-07-27,4.4292984,-25.906872,Maluku Utara
2023-07-28,4.7173805,106.2243,Maluku Utara
2023-07-29,4.699107,94.332756,Maluku Utara
2023-07-30,4.1938887,-12.933445,Maluku
2023-07-31,4.7187924,138.71309,Maluku
2023-08-01,4.1631036,5.502262,Maluku
2023-08-02,4.5031548,119.24095,Sumatra Selatan
2023-08-03,4.4852433,31.441452,Banten
2023-08-04,4.813779,110.91307,Maluku
2023-08-05,5.141417,-26.194225,Papua
2023-08-06,4.6829476,81.061516,Maluku
2023-08-07,3.844582,33.606773,Aceh
2023-08-08,4.8487806,225.18155,Maluku
2023-08-09,5.0138626,63.609398,Maluku Utara
2023-08-10,4.5431004,19.416443,Maluku Utara
2023-08-11,3.9234164,113.07126,Maluku Utara
2023-08-12,4.864245,-40.70209,Maluku Utara
2023-08-13,4.889372,219.71796,Maluku Utara
2023-08-14,4.2432156,215.05609,Nusa Tenggara Timur
2023-08-15,4.9081435,-142.55055,Bengkulu
2023-08-16,5.10683,-116.40723,Aceh
2023-08-17,4.6984153,164.69011,Maluku
2023-08-18,3.9995565,-13.137402,Maluku
2023-08-19,3.779133,-6.823841,Sumatra Utara
2023-08-20,5.3125663,162.5449,Gorontalo
2023-08-21,4.336352,297.4692,Nusa Tenggara Timur
2023-08-22,4.700882,-115.16432,Aceh
2023-08-23,4.8088107,-17.086903,Sulawesi Tengah
2023-08-24,4.144972,138.60902,Maluku
2023-08-25,4.8279405,59.90312,Aceh
2023-08-26,5.210612,111.19735,Gorontalo
2023-08-27,4.6535373,190.62563,Gorontalo
2023-08-28,4.757348,108.370834,Papua Barat
2023-08-29,4.475561,79.0318,Sulawesi Tengah
2023-08-30,4.8183618,-61.18764,Maluku Utara
2023-08-31,4.404453,100.045456,Maluku Utara
2023-09-01,3.8286614,395.34848,Nusa Tenggara Timur
2023-09-02,4.5525384,39.73352,Maluku Utara
2023-09-03,4.849377,111.34341,Gorontalo
2023-09-04,3.7877588,246.00179,Maluku Utara
2023-09-05,4.138308,123.86901,Sumatra Utara
2023-09-06,4.6690755,31.031433,Nusa Tenggara Timur
2023-09-07,4.6829963,139.78656,Gorontalo
2023-09-08,4.465938,80.301994,Maluku Utara
2023-09-09,5.3040786,-39.25278,Papua
2023-09-10,4.2893434,53.618988,Sulawesi Utara
2023-09-11,4.5005484,-32.88136,Maluku Utara
2023-09-12,5.1615086,80.78586,Bengkulu
2023-09-13,3.3628447,-8.130856,Bengkulu
2023-09-14,4.147793,11.809986,Papua
2023-09-15,3.459784,-8.424549,Papua Barat
2023-09-16,3.9833186,118.15111,Papua
2023-09-17,5.1943393,-8.835339,Papua
2023-09-18,3.836877,131.49117,Maluku Utara
2023-09-19,4.772821,-15.5532875,Maluku Utara
2023-09-20,4.18352,121.97187,Maluku Utara
2023-09-21,4.7766857,114.40087,Maluku Utara
2023-09-22,4.7991104,83.26189,Maluku Utara
2023-09-23,4.5978603,33.020073,Sulawesi Utara
2023-09-24,4.78569,-0.5954245,Maluku Utara
2023-09-25,3.7324572,165.94151,Maluku Utara
2023-09-26,4.4808464,10.691929,Maluku Utara
2023-09-27,4.682245,112.612686,Maluku Utara
2023-09-28,4.873835,63.70717,Maluku Utara
2023-09-29,5.1817713,-25.371387,Bengkulu
2023-09-30,3.9599419,-59.506184,Lampung
2023-10-01,4.615707,115.47897,Aceh
2023-10-02,4.9853845,-56.596745,Aceh
2023-10-03,4.963534,5.3335533,Sulawesi Utara
2023-10-04,4.923473,-62.094868,Aceh
2023-10-05,5.189203,-42.16963,Papua
2023-10-06,3.8576233,189.77083,Nusa Tenggara Barat
2023-10-07,4.153614,-31.916622,Sumatra Utara
2023-10-08,4.9795427,-112.373535,Aceh
2023-10-09,6.273812,74.54696,Bengkulu
2023-10-10,4.934891,272.32904,Gorontalo
2023-10-11,4.0034456,314.07483,Gorontalo
2023-10-12,4.2998886,30.409367,Maluku Utara
2023-10-13,3.8047316,133.95432,Jawa Timur
2023-10-14,4.6845603,-157.51033,Jawa Barat
2023-10-15,4.270629,-13.688641,Maluku
2023-10-16,4.827469,76.71053,Papua
2023-10-17,4.243873,45.78589,Papua
2023-10-18,4.7298427,82.75257,Jawa Timur
2023-10-19,4.1497736,125.34904,Nusa Tenggara Timur
2023-10-20,4.178696,167.09999,Nusa Tenggara Timur
2023-10-21,4.765631,116.37181,Maluku
2023-10-22,5.212113,111.88033,Jawa Barat
2023-10-23,3.9672205,112.09294,Maluku Utara
2023-10-24,4.667188,128.20311,Nusa Tenggara Barat
2023-10-25,4.4405413,3.6621745,Maluku Utara
2023-10-26,5.095902,2.8976252,Maluku
2023-10-27,4.829408,-52.99883,Maluku
2023-10-28,4.944365,143.79962,Sumatra Selatan
2023-10-29,4.162689,134.3118,Sumatra Utara
2023-10-30,4.423339,73.15872,Sulawesi Utara
2023-10-31,4.503204,141.28436,Jawa Timur
2023-11-01,4.4341397,54.191555,Papua
2023-11-02,4.626398,116.25441,Lampung
2023-11-03,3.6578271,83.14137,Sulawesi Utara
2023-11-04,4.560315,113.19902,Sulawesi Utara
2023-11-05,4.6498413,59.343246,Jawa Barat
2023-11-06,5.2975717,-62.880802,Papua
2023-11-07,4.2487864,133.07997,Sulawesi Utara
2023-11-08,4.5699267,92.73195,Maluku
2023-11-09,4.517359,231.211,Maluku
2023-11-10,4.131506,38.274033,Maluku Utara
2023-11-11,4.7132616,40.1518,Lampung
2023-11-12,4.3797913,-23.92519,Maluku
2023-11-13,4.1277156,152.80594,Gorontalo
2023-11-14,4.9261413,102.746666,Maluku Utara
2023-11-15,4.3947115,2.229275,Papua
2023-11-16,4.5376143,149.28662,Gorontalo
2023-11-17,4.7092247,21.610851,Sulawesi Barat
2023-11-18,4.8455873,52.566948,Bengkulu
2023-11-19,3.7077286,93.58708,Maluku Utara
2023-11-20,4.597151,29.360867,Maluku Utara
2023-11-21,4.5474844,83.00631,Jambi
2023-11-22,4.3934207,-14.511982,Papua
2023-11-23,5.31466,-76.814606,Papua
2023-11-24,4.4731154,-62.00336,Papua
2023-11-25,4.532499,11.14114,Maluku Utara
2023-11-26,4.093846,50.64477,Maluku Utara
2023-11-27,4.5696707,-37.679157,Maluku Utara
2023-11-28,4.315751,55.898575,Maluku Utara
2023-11-29,4.084601,7.4673805,Maluku Utara
2023-11-30,4.7607718,10.515896,Nusa Tenggara Timur
2023-12-01,4.6494207,37.889244,Maluku
2023-12-02,4.5222993,32.28082,Nusa Tenggara Timur
2023-12-03,4.493586,38.29328,Papua
2023-12-04,4.697951,-11.56863,Maluku Utara
2023-12-05,4.7096314,-26.4612,Maluku Utara
2023-12-06,4.1809998,108.73767,Maluku Utara
2023-12-07,4.373008,61.114464,Aceh
2023-12-08,4.5729485,-40.28449,Bengkulu
2023-12-09,4.5947104,79.9029,Maluku Utara
2023-12-10,4.8177133,68.53131,Maluku
2023-12-11,4.5976605,56.635635,Maluku
2023-12-12,4.7471805,33.288105,Sulawesi Utara
2023-12-13,4.1925993,30.601036,Maluku
2023-12-14,4.8464503,15.338249,Maluku Utara
2023-12-15,4.653542,114.08786,Maluku Utara
2023-12-16,4.4957094,72.742424,Maluku Utara
2023-12-17,4.8811507,-36.341404,Sulawesi Tengah
2023-12-18,4.1723275,24.157055,Papua Barat
2023-12-19,4.593856,293.06982,Gorontalo
2023-12-20,4.0109344,-36.404385,Banten
2023-12-21,4.162753,66.401794,Nusa Tenggara Timur
2023-12-22,4.1791477,245.31213,Nusa Tenggara Timur
2023-12-23,4.4419584,26.978027,Aceh
2023-12-24,4.311525,119.37618,Gorontalo
2023-12-25,4.5911317,382.85117,Maluku
2023-12-26,4.739711,12.541477,Sumatra Selatan
2023-12-27,4.0988293,150.38403,Maluku Utara
2023-12-28,4.945043,-3.2899587,Maluku
2023-12-29,4.2272706,219.94635,Sulawesi Utara
2023-12-30,4.4772687,124.54885,Nusa Tenggara Timur
2023-12-31,4.897879,492.49237,Nusa Tenggara Timur
2024-01-01,5.704574,40.20237,Maluku
2024-01-02,4.2279577,-5.0761223,Lampung
2024-01-03,3.7830768,121.5169,Nusa Tenggara Timur
2024-01-04,4.1744885,7.195835,Maluku Utara
2024-01-05,4.213833,200.42416,Maluku Utara
2024-01-06,4.448479,39.943027,Bengkulu
2024-01-07,4.3303514,247.45152,Sulawesi Utara
2024-01-08,4.101158,63.0132,Nusa Tenggara Timur
2024-01-09,4.02173,89.14284,Maluku Utara
2024-01-10,3.9124956,33.555115,Maluku Utara
2024-01-11,3.7997196,113.26582,Maluku Utara
2024-01-12,4.2620635,157.60632,Maluku
2024-01-13,4.5343456,178.67528,Sumatra Utara
2024-01-14,4.8102064,254.41624,Sumatra Utara
2024-01-15,3.8350947,86.870155,Maluku
2024-01-16,5.278912,62.237755,Sumatra Utara
2024-01-17,4.4308944,122.71228,Sumatra Utara
2024-01-18,4.279253,32.982796,Sulawesi Utara
2024-01-19,3.893593,34.675106,Sulawesi Utara
2024-01-20,4.110706,110.381546,Sulawesi Utara
2024-01-21,4.440822,43.175423,Maluku
2024-01-22,4.2047715,75.45033,Maluku Utara
2024-01-23,4.7313223,106.195114,Sulawesi Utara
2024-01-24,4.9645276,57.803707,Sulawesi Utara
2024-01-25,4.5577636,9.111668,Sumatra Barat
2024-01-26,4.813001,-12.048885,Sumatra Barat
2024-01-27,4.167463,79.025085,Bali
2024-01-28,4.325162,114.65959,Maluku Utara
2024-01-29,4.323486,201.4823,Nusa Tenggara Barat
2024-01-30,4.193621,57.632854,Sulawesi Utara
2024-01-31,4.7846794,222.07878,Sulawesi Utara
2024-02-01,4.7238426,240.14153,Sulawesi Utara
2024-02-02,4.4278355,47.875114,Maluku
2024-02-03,4.2255974,-2.6587255,Maluku
2024-02-04,3.9187489,173.28798,Sulawesi Utara
2024-02-05,3.316696,412.41968,Maluku Utara
2024-02-06,4.4364414,78.42732,Lampung
2024-02-07,4.184214,81.82603,Sulawesi Utara
2024-02-08,3.90692,39.9264,Maluku
2024-02-09,4.365195,164.41374,Maluku
2024-02-10,4.2155457,-15.9248085,Maluku
2024-02-11,4.1959023,138.91568,Sulawesi Utara
2024-02-12,4.034807,239.11868,Gorontalo
2024-02-13,4.5388284,-8.115437,Sumatra Utara
2024-02-14,4.366893,43.60091,Maluku Utara
2024-02-15,4.2125354,24.389675,Nusa Tenggara Timur
2024-02-16,4.5346603,201.5932,Maluku
2024-02-17,3.6923447,106.64556,Maluku
2024-02-18,5.0216017,128.59052,Maluku
2024-02-19,4.867255,1.5473214,Nusa Tenggara Timur
2024-02-20,4.805511,30.871773,Papua Barat
2024-02-21,4.1266804,-46.14651,Papua
2024-02-22,4.150521,157.86143,Maluku Utara
2024-02-23,4.3709736,148.53015,Papua
2024-02-24,4.7841225,77.35208,Sumatra Selatan
2024-02-25,4.131531,-18.55193,Maluku
2024-02-26,4.8092523,11.996231,Papua Barat
2024-02-27,4.918265,58.43877,Maluku Utara
2024-02-28,4.4247227,124.54326,Jawa Tengah
2024-02-29,4.65572,116.9063,Lampung
2024-03-01,4.6051188,207.70012,Sulawesi Utara
2024-03-02,4.554533,135.20992,Lampung
2024-03-03,4.7509823,-30.748234,Aceh
2024-03-04,4.2330523,267.04657,Maluku
2024-03-05,4.572294,-19.286175,Bengkulu
2024-03-06,5.88772,13.703682,Jawa Barat
2024-03-07,4.3639126,-108.31511,Nusa Tenggara Timur
2024-03-08,5.154612,197.64917,Maluku Utara
2024-03-09,4.4123006,336.95645,Maluku
2024-03-10,4.13671,33.534386,Maluku
2024-03-11,4.8882065,2.1839488,Aceh
2024-03-12,5.1069727,-90.6808,Aceh
2024-03-13,5.2878304,65.64146,Maluku
2024-03-14,3.613498,61.887268,Aceh
2024-03-15,4.611175,49.63555,Maluku Utara
2024-03-16,3.9416308,-41.23685,Maluku Utara
2024-03-17,4.401372,15.710091,Aceh
2024-03-18,4.2191043,2.8952906,Maluku Utara
2024-03-19,3.5974464,-44.128735,Sulawesi Tengah
2024-03-20,5.2253623,11.255817,Maluku Utara
2024-03-21,4.6804667,205.54247,Nusa Tenggara Timur
2024-03-22,4.4787292,-39.670315,Papua
2024-03-23,5.0658855,19.829647,Papua
2024-03-24,4.5447297,57.28619,Nusa Tenggara Timur
2024-03-25,3.8324902,137.51898,Maluku
2024-03-26,4.5200067,120.07874,Bengkulu
2024-03-27,4.833801,174.896,Gorontalo
2024-03-28,4.125325,95.83323,Maluku Utara
2024-03-29,5.4197717,87.0309,Maluku
2024-03-30,4.5740757,54.412457,Sulawesi Utara
2024-03-31,4.7240214,11.986259,Maluku Utara
2024-04-01,2.860545,335.6916,Sulawesi Utara
2024-04-02,4.687014,90.324036,Jawa Barat
2024-04-03,4.0925965,102.19782,Maluku
2024-04-04,3.8527524,10.155453,Aceh
2024-04-05,4.079653,99.83118,Gorontalo
2024-04-06,5.152682,239.27826,Nusa Tenggara Timur
2024-04-07,5.231783,-59.766987,Maluku Utara
2024-04-08,4.9048247,330.11148,Gorontalo
2024-04-09,4.15136,166.9283,Maluku Utara
2024-04-10,4.215352,-151.71579,Maluku
2024-04-11,4.404247,149.93105,Maluku
2024-04-12,3.863531,453.24136,Gorontalo
2024-04-13,4.1590686,210.63487,Nusa Tenggara Timur
2024-04-14,4.907152,62.30297,Nusa Tenggara Timur
2024-04-15,4.3760467,32.43421,Aceh
2024-04-16,4.455794,187.61086,Maluku
2024-04-17,4.5796785,-24.914783,Papua Barat
2024-04-18,4.7555137,142.28728,Nusa Tenggara Timur
2024-04-19,4.477637,60.467472,Aceh
2024-04-20,4.7143216,80.01087,Aceh
2024-04-21,4.3010116,70.253365,Papua
2024-04-22,3.8666096,237.93488,Gorontalo
2024-04-23,5.000025,143.96716,Aceh
2024-04-24,4.207795,121.367294,Maluku Utara
2024-04-25,5.376771,109.17747,Gorontalo
2024-04-26,3.9665892,55.68646,Gorontalo
2024-04-27,4.33289,177.42622,Maluku Utara
2024-04-28,4.3449593,-4.719715,Papua
2024-04-29,4.5537686,295.08008,Sulawesi Utara
2024-04-30,4.149286,113.00998,Papua
2024-05-01,3.951023,-63.013706,Sulawesi Tenggara
2024-05-02,4.7211103,258.56213,Nusa Tenggara Timur
2024-05-03,3.9808853,129.27998,Maluku Utara
2024-05-04,4.5260067,22.082085,Aceh
2024-05-05,3.7246583,200.80754,Maluku Utara
2024-05-06,3.9924874,190.83765,Nusa Tenggara Timur
2024-05-07,4.1224184,25.324863,Maluku Utara
2024-05-08,4.193093,171.8961,Maluku Utara
2024-05-09,4.9680896,122.91886,Sumatra Utara
2024-05-10,5.135311,98.60013,Maluku Utara
2024-05-11,4.7100353,261.59097,Maluku Utara
2024-05-12,4.285213,166.5526,Jawa Timur
2024-05-13,4.400818,49.379795,Sulawesi Utara
2024-05-14,4.108272,73.93989,Nusa Tenggara Barat
2024-05-15,3.584213,-33.7122,Maluku Utara
2024-05-16,4.5267262,221.76558,Maluku
2024-05-17,4.295987,89.14768,Nusa Tenggara Timur
2024-05-18,4.478836,85.76982,Sulawesi Utara
2024-05-19,4.331147,138.00462,Maluku Utara
2024-05-20,3.9700098,24.41476,Aceh
2024-05-21,3.9092164,335.64825,Maluku
2024-05-22,4.788059,260.7037,Sumatra Selatan
2024-05-23,4.372969,4.5451317,Maluku Utara
2024-05-24,4.078161,163.741,Maluku Utara
2024-05-25,4.2523694,40.31375,Maluku Utara
2024-05-26,4.2379985,12.583759,Maluku Utara
2024-05-27,4.668594,255.55646,Nusa Tenggara Timur
2024-05-28,4.023309,137.28215,Nusa Tenggara Timur
2024-05-29,4.2479706,79.122,Maluku
2024-05-30,4.1461854,79.45736,Maluku Utara
2024-05-31,4.4065223,117.863,Sumatra Utara
2024-06-01,4.3717318,171.90161,Maluku
2024-06-02,4.6718507,87.40471,Sumatra Selatan
2024-06-03,4.9143558,9.036114,Aceh
2024-06-04,4.4925423,128.63124,Maluku
2024-06-05,4.4512467,49.169422,Maluku
2024-06-06,4.4640646,106.153885,Nusa Tenggara Timur
2024-06-07,4.8349895,200.02463,Sumatra Utara
2024-06-08,4.061043,-2.074581,Maluku Utara
2024-06-09,4.267987,126.53338,Maluku
2024-06-10,4.817891,75.99091,Maluku Utara
2024-06-11,4.647665,193.82985,Maluku Utara
2024-06-12,4.387655,44.90745,Sulawesi Utara
2024-06-13,4.9055576,17.55164,Jawa Barat
2024-06-14,5.29799,0.30351654,Jawa Barat
2024-06-15,4.6671767,95.06887,Lampung
2024-06-16,4.158237,-20.744892,Lampung
2024-06-17,4.9655004,197.54341,Maluku
2024-06-18,4.7242007,69.59134,Nusa Tenggara Timur
2024-06-19,4.5353136,132.13658,Sulawesi Utara
2024-06-20,4.957056,43.84581,Bali
2024-06-21,4.5654626,109.419716,Sulawesi Utara
2024-06-22,4.293044,51.8295,Maluku Utara
2024-06-23,4.3166323,-46.630733,Maluku Utara
2024-06-24,4.663236,209.46948,Sulawesi Utara
2024-06-25,3.7420225,44.81184,Sumatra Utara
2024-06-26,5.027531,32.104256,Maluku
2024-06-27,4.800788,-63.00739,Maluku Utara
2024-06-28,4.0923185,-47.589085,Maluku
2024-06-29,4.9090586,64.783165,Nusa Tenggara Barat
2024-06-30,4.7297573,-71.86508,Maluku Utara
2024-07-01,4.5061984,47.76514,Sulawesi Tengah
2024-07-02,4.1256976,170.02487,Sulawesi Utara
2024-07-03,4.094645,18.06633,Jawa Timur
2024-07-04,4.8100557,192.97536,Jawa Barat
2024-07-05,4.33863,-37.88209,Papua
2024-07-06,4.3218274,230.12479,Maluku
